"","Name","Alignment","Gender","EyeColor","Race","HairColor","Publisher","SkinColor","Intelligence","Strength","Speed","Durability","Power","Combat","Total"
"515","Spider-Woman IV","bad","Female","red","-","White","Marvel Comics","-",1,1,1,1,0,1,5
"516","Spyke","good","Male","brown","Mutant","Blond","Marvel Comics","-",50,12,17,60,41,30,210
"517","Stacy X","good","Female","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"518","Stardust","good","Male","-","-","-","Marvel Comics","-",88,85,100,110,100,85,568
"523","Storm","good","Female","blue","Mutant","White","Marvel Comics","-",75,10,47,30,88,75,325
"524","Sunspot","good","Male","brown","Mutant","black","Marvel Comics","-",63,63,35,25,79,70,335
"531","Synch","good","Male","brown","-","Black","Marvel Comics","-",75,67,23,28,74,56,323
"532","Tempest","good","Female","brown","-","Black","Marvel Comics","-",38,10,45,28,62,60,243
"533","Thanos","bad","Male","red","Eternal","No Hair","Marvel Comics","purple",88,100,17,100,100,80,485
"536","Thing","good","Male","blue","Human / Radiation","No Hair","Marvel Comics","-",75,84,21,90,26,80,376
"537","Thor","good","Male","blue","Asgardian","Blond","Marvel Comics","-",69,100,92,100,100,85,546
"538","Thor Girl","good","Female","blue","Asgardian","Blond","Marvel Comics","-",75,83,70,84,100,70,482
"539","Thunderbird","good","Male","brown","-","Black","Marvel Comics","-",50,32,27,32,14,70,225
"540","Thunderbird II","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"541","Thunderbird III","good","Male","brown","-","Black","Marvel Comics","-",1,1,1,1,0,1,5
"542","Thunderstrike","good","Male","blue","-","Blond","Marvel Comics","-",63,80,70,84,31,72,400
"543","Thundra","good","Female","green","-","Red","Marvel Comics","-",38,81,32,64,26,54,295
"544","Tiger Shark","bad","Male","grey","Human","No Hair","Marvel Comics","grey",38,72,42,70,21,28,271
"545","Tigra","good","Female","green","-","Auburn","Marvel Comics","-",63,32,53,38,33,90,309
"546","Tinkerer","bad","Male","brown","-","White","Marvel Comics","-",100,10,23,14,10,14,171
"548","Toad","neutral","Male","black","Mutant","Brown","Marvel Comics","green",50,34,58,56,49,28,275
"549","Toxin","good","Male","black","Symbiote","Blond","Marvel Comics","-",56,73,70,84,75,70,428
"550","Toxin","good","Male","blue","Symbiote","Brown","Marvel Comics","-",56,73,70,84,75,70,428
"555","Ultragirl","good","Female","blue","-","Blond","Marvel Comics","-",50,80,35,70,35,80,350
"556","Ultron","bad","Male","red","Android","-","Marvel Comics","silver",88,83,42,100,100,64,477
"557","Utgard-Loki","bad","Male","blue","Frost Giant","White","Marvel Comics","-",50,80,23,84,72,64,373
"558","Vagabond","good","Female","blue","-","Strawberry Blond","Marvel Comics","-",1,1,1,1,0,1,5
"560","Valkyrie","good","Female","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"561","Vanisher","bad","Male","green","-","No Hair","Marvel Comics","-",63,10,75,56,39,42,285
"562","Venom","bad","Male","blue","Symbiote","Strawberry Blond","Marvel Comics","-",75,57,65,84,79,84,444
"563","Venom II","bad","Male","brown","-","Black","Marvel Comics","-",50,57,47,70,54,56,334
"564","Venom III","bad","Male","brown","Symbiote","Brown","Marvel Comics","-",63,73,35,90,66,56,383
"565","Vertigo II","good","Female","blue","-","Silver","Marvel Comics","-",1,1,1,1,0,1,5
"566","Vindicator","good","Female","green","Human","Red","Marvel Comics","-",1,1,1,1,0,1,5
"567","Vindicator","good","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"569","Vision","good","Male","gold","Android","No Hair","Marvel Comics","red",100,72,54,95,76,70,467
"570","Vision II","good","-","red","-","No Hair","Marvel Comics","-",1,1,1,1,0,1,5
"571","Vulcan","good","Male","black","-","Black","Marvel Comics","-",1,1,1,1,0,1,5
"572","Vulture","bad","Male","brown","Human","No Hair","Marvel Comics","-",63,22,47,56,40,56,284
"573","Walrus","bad","Male","blue","Human","Black","Marvel Comics","-",50,28,8,50,11,20,167
"574","War Machine","good","Male","brown","Human","Brown","Marvel Comics","-",63,80,63,100,100,85,491
"575","Warbird","good","Female","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"576","Warlock","good","Male","red","-","Blond","Marvel Comics","-",88,36,79,95,71,95,464
"578","Warpath","good","Male","brown","Mutant","Black","Marvel Comics","-",38,72,47,70,26,84,337
"579","Wasp","good","Female","blue","Human","Auburn","Marvel Comics","-",63,8,58,52,23,42,246
"580","Watcher","good","Male","-","-","-","Marvel Comics","-",100,80,67,89,100,56,492
"581","Weapon XI","bad","Male","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"582","White Queen","good","Female","blue","-","Blond","Marvel Comics","-",1,1,1,1,0,1,5
"584","Winter Soldier","good","Male","brown","Human","Brown","Marvel Comics","-",56,32,35,65,60,84,332
"585","Wiz Kid","good","-","brown","-","Black","Marvel Comics","-",1,1,1,1,0,1,5
"586","Wolfsbane","good","Female","green","-","Auburn","Marvel Comics","-",38,16,35,42,26,42,199
"587","Wolverine","good","Male","blue","Mutant","Black","Marvel Comics","-",55,32,38,100,44,100,369
"589","Wonder Man","good","Male","red","-","Black","Marvel Comics","-",75,100,53,90,64,64,446
"591","Wondra","good","Female","-","-","-","Marvel Comics","-",1,1,1,1,0,1,5
"592","Wyatt Wingfoot","good","Male","brown","-","Black","Marvel Comics","-",10,10,12,1,1,56,90
"593","X-23","good","Female","green","Mutant / Clone","Black","Marvel Comics","-",75,24,35,90,27,85,336
"594","X-Man","good","Male","blue","-","Brown","Marvel Comics","-",88,53,53,95,92,84,465
"595","Yellow Claw","bad","Male","blue","-","No Hair","Marvel Comics","-",1,1,1,1,0,1,5
"596","Yellowjacket","good","Male","blue","Human","Blond","Marvel Comics","-",88,10,12,28,12,14,164
"597","Yellowjacket II","good","Female","blue","Human","Strawberry Blond","Marvel Comics","-",50,10,35,28,31,28,182
"598","Ymir","good","Male","white","Frost Giant","No Hair","Marvel Comics","white",50,100,27,100,83,28,388
